Skill,Freq,Trend_Slope,Recency_Weight,Upcoming_Flag,Is_Taught_MSRIT,Taught_Institute_Count,Institutional_Gap_Score,Company_Spread,Company_Spread_Norm,Velocity,Volatility,Semantic_Centrality,Semantic_Gap_Distance,NLP_Rarity_Score,Skill_Cluster,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Skill_Domain,Domain_AI/ML,Domain_Cloud,Domain_Data,Domain_DevOps,Domain_Other,Domain_Security,Domain_Systems/Infra,Domain_Web/Mobile,Demand_Score,Label_MSRIT,Recommendation_Prob_MSRIT,Trajectory,Skill_Keywords,Cluster_Theme,Industry_Threshold_Year,CLI,Watch_List,Watch_Urgency,Transition,In_Transition,Propagated_Gap_Score,Semantic_Neighbors,Top_Cooccurring,Priority_Score,NLP_Gap_Priority,Debt_Score
machine learning,9,0.9999999999999998,0.1388888888888889,0,1,5,0.0,7,0.7,1.0,2.489979919597747,0.6318,0.3423,0.00746,1,False,True,False,False,False,False,False,False,AI/ML,True,False,False,False,False,False,False,False,2.7678,0,0.3506046409406679,Transitional,"machine, learning",data / learning / feature / auto,2022,0,0,0.0,,0,0.0,"deep learning, generative ai, feature engineering","python, deep learning, statistics",0.346,0.2742,0.0
message queues,1,0.0,0.5,0,1,1,0.8,1,0.1,0.0,0.447213595499958,0.4245,0.5827,0.00747,0,True,False,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.37,0,0.0,Transitional,"message, queues",cloud / aws / architecture / multi,2023,0,0,0.0,,0,0.1802,"distributed systems, multithreading, microservices","event-driven architecture, golang, microservices",0.205,0.2952,0.0
microservices,28,0.4000000000000001,0.5357142857142857,0,1,4,0.2,10,1.0,0.5,4.979959839195493,0.4962,0.4966,0.00431,0,True,False,False,False,False,False,False,False,Cloud,False,True,False,False,False,False,False,False,7.4621,0,0.5643723507390053,Traditional,microservices,cloud / aws / architecture / multi,2022,0,0,0.0,Transitional -> Traditional,1,3.3241,"distributed systems, multi-cloud, rest apis","system design, rest apis, golang",0.4688,0.3489,0.0
mlops,14,-2.499999999999999,0.6607142857142857,1,1,5,0.0,9,0.9,-2.5,3.114482300479488,0.4518,0.5244,0.00431,0,True,False,False,False,False,False,False,False,AI/ML,True,False,False,False,False,False,False,False,2.9371,0,0.0701392610212043,Transitional,mlops,cloud / aws / architecture / multi,2023,0,0,0.0,,0,1.0136,"microservices, shap, aws","tensorflow, kubernetes, llm",0.2781,0.2467,0.0
model deployment,14,-2.5,0.1607142857142857,0,1,2,0.6,9,0.9,-2.5,3.420526275297414,0.3995,0.6257,0.00745,6,False,False,False,False,False,False,True,False,Other,False,False,False,False,True,False,False,False,2.8371,0,0.4307249020793926,Transitional,"model, deployment",deployment / model / blue / green,2021,0,0,0.0,,0,1.4682,"model monitoring, blue-green deployment, canary deployment","tensorflow, docker, python",0.4122,0.438,0.0
model drift detection,1,0.0,1.0,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.2968,0.7618,0.00962,6,False,False,False,False,False,False,True,False,Other,False,False,False,False,True,False,False,False,0.47,0,0.0,Upcoming,"model, drift, detection",deployment / model / blue / green,2025,0,0,0.0,,0,0.0,"model monitoring, kpi tracking, model deployment","deep learning, llm fine-tuning, retrieval augmented generation (rag)",0.225,0.4312,0.0
model monitoring,1,0.0,0.5,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4949,0.5573,0.00745,6,False,False,False,False,False,False,True,False,DevOps,False,False,False,True,False,False,False,False,0.37,0,0.0,Upcoming,"model, monitoring",deployment / model / blue / green,2023,2,0,0.0,,0,0.1689,"model drift detection, model deployment, machine learning","feature stores, kubernetes, mlops",0.375,0.3857,6.0
multi-cloud,11,-3.0,0.8409090909090909,1,1,1,0.8,7,0.7,-3.0,3.1937438845342627,0.5413,0.4495,0.00744,0,True,False,False,False,False,False,False,False,Cloud,False,True,False,False,False,False,False,False,2.0082,0,0.176653844799831,Upcoming,"multi, cloud",cloud / aws / architecture / multi,2024,0,0,0.0,,0,0.0011,"multi-cloud strategy, cloud architecture, cloud cost optimization","cloud security, kubernetes, disaster recovery planning",0.3278,0.3099,0.0
multi-cloud strategy,1,0.0,0.75,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4555,0.5556,0.0096,0,True,False,False,False,False,False,False,False,Cloud,False,True,False,False,False,False,False,False,0.42,0,0.0035294117647058,Upcoming,"multi, -, cloud, strategy",cloud / aws / architecture / multi,2024,1,0,0.0,,0,0.0,"multi-cloud, cloud architecture, cloud cost optimization","cloud cost optimization, cloud security, disaster recovery planning",0.3007,0.3858,3.0
multithreading,1,0.0,0.0,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4049,0.6294,0.00431,0,True,False,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.27,0,0.0,Traditional,multithreading,cloud / aws / architecture / multi,2021,4,0,0.0,,0,0.0608,"load balancing, distributed systems, java","data structures, distributed systems, java",0.525,0.4408,12.0
networking,8,0.0,0.0,0,0,0,1.0,8,0.8,0.0,3.5777087639996643,0.5297,0.473,0.00431,1,False,True,False,False,False,False,False,False,Systems/Infra,False,False,False,False,False,False,True,False,2.16,1,0.3574171840659128,Transitional,networking,data / learning / feature / auto,2021,4,0,0.0,,0,1.6658,"distributed systems, deep learning, load balancing","linux, aws, vpc configuration",0.754,0.5097,12.0
next.js,10,0.5000000000000001,0.725,1,0,0,1.0,7,0.7,0.0,3.391164991562634,0.3512,0.7059,0.00746,4,False,False,False,False,True,False,False,False,Other,False,False,False,False,True,False,False,False,2.885,1,0.4105822087391647,Upcoming,next.js,javascript / next.js / node.js / react,2022,3,0,0.0,Transitional -> Upcoming,1,1.2485,"javascript, node.js, css","react, golang, typescript",0.6677,0.6266,9.0
node.js,12,0.0,0.25,0,0,2,0.6,10,1.0,0.0,5.366563145999495,0.442,0.5901,0.00746,4,False,False,False,False,True,False,False,False,Web/Mobile,False,False,False,False,False,False,False,True,3.25,1,0.3235164253756891,Transitional,node.js,javascript / next.js / node.js / react,2022,3,0,0.0,,0,1.4139,"javascript, next.js, typescript","sql, react, rest apis",0.6765,0.5812,7.2
oauth2,1,0.0,0.25,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3121,0.7091,0.00431,3,False,False,False,True,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.32,0,0.0,Traditional,oauth2,api / apis / gateway / rate,2022,3,0,0.0,,0,0.0,"jwt authentication, rest apis, api gateway","api gateway, grpc",0.45,0.4308,9.0
observability,1,0.0,1.0,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.2673,0.7625,0.00431,2,False,False,True,False,False,False,False,False,DevOps,False,False,False,True,False,False,False,False,0.47,0,0.0,Upcoming,observability,disaster / recovery / planning / event,2025,0,0,0.0,,0,0.0011,"security auditing, lighthouse audits, zero trust architecture","api rate limiting, background job processing, golang",0.225,0.3192,0.0
power bi,14,-2.0,0.3571428571428571,0,0,0,1.0,9,0.9,-2.0,3.898717737923585,0.3488,0.687,0.00747,7,False,False,False,False,False,False,False,True,Other,False,False,False,False,True,False,False,False,3.0514,1,0.7299003469294747,Transitional,"power, bi",ci / cd / pipelines / circuit,2022,3,0,0.0,,0,0.0,"tableau, shap, azure","python, sql, data visualization",0.7465,0.6658,8.25
prompt engineering,1,0.0,0.75,1,1,1,0.8,1,0.1,0.0,0.447213595499958,0.441,0.5626,0.00746,2,False,False,True,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.42,0,0.0,Upcoming,"prompt, engineering",disaster / recovery / planning / event,2024,0,0,0.0,,0,0.0,"feature engineering, vulnerability scanning, infrastructure as code","generative ai, llm, llm apis",0.205,0.2862,0.0
python,36,-2.5,0.3263888888888889,0,1,4,0.2,10,1.0,-2.25,4.54972526643093,0.4859,0.4821,0.00431,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,8.4278,0,0.4340733617416374,Traditional,python,data / learning / feature / auto,2021,0,0,0.0,,0,3.1824,"scikit-learn, java, tensorflow","power bi, data visualization, machine learning",0.399,0.3007,0.0
react,24,-3.3999999999999995,0.4479166666666667,0,0,2,0.6,10,1.0,-3.333333333333333,4.658325879540846,0.2805,0.7783,0.00431,4,False,False,False,False,True,False,False,False,Web/Mobile,False,False,False,False,False,False,False,True,5.1096,1,0.1856315095499415,Traditional,react,javascript / next.js / node.js / react,2022,3,0,0.0,,0,3.2547,"react query, typescript, javascript","typescript, javascript, sql",0.5961,0.5488,6.2002
react query,1,0.0,0.25,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.1509,0.9127,0.00746,4,False,False,False,False,True,False,False,False,Web/Mobile,False,False,False,False,False,False,False,True,0.32,0,0.0,Transitional,query,javascript / next.js / node.js / react,2022,3,0,0.0,,0,0.2759,"react, typescript, node.js","jwt authentication, next.js, node.js",0.45,0.5866,9.0
redis caching,1,0.0,0.0,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.2607,0.7964,0.00747,0,True,False,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.27,0,0.0,Transitional,redis,cloud / aws / architecture / multi,2021,4,0,0.0,,0,0.2002,"web performance optimization, distributed systems, load balancing","java, microservices, rest apis",0.525,0.5809,12.0
rest apis,12,-0.2285714285714287,0.3958333333333333,0,0,1,0.8,9,0.9,0.0,2.4083189157584592,0.3951,0.6348,0.00746,3,False,False,False,True,False,False,False,False,Other,False,False,False,False,True,False,False,False,3.2135,1,0.6005906678193534,Transitional,"rest, apis",api / apis / gateway / rate,2022,3,0,0.0,Traditional -> Transitional,1,0.5053,"llm apis, api gateway, api rate limiting","microservices, golang, node.js",0.7312,0.6336,8.1
retrieval augmented generation (rag),1,0.0,1.0,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.253,0.783,0.0114,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.47,0,0.0,Upcoming,"retrieval, augmented, generation, rag",data / learning / feature / auto,2025,0,0,0.0,,0,0.0,"generative ai, siem tools, feature stores","deep learning, llm fine-tuning, model drift detection",0.225,0.4782,0.0
scikit-learn,6,0.0,0.0,0,0,0,1.0,6,0.6,0.0,2.683281572999748,0.3999,0.6208,0.00747,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,1.62,0,0.0648732335079646,Transitional,scikit,data / learning / feature / auto,2021,4,0,0.0,,0,0.0,"python, tensorflow, machine learning","python, model deployment",0.6494,0.5786,12.0
security auditing,1,0.0,0.25,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3453,0.7128,0.00746,2,False,False,True,False,False,False,False,False,Security,False,False,False,False,False,True,False,False,0.32,0,0.0035294117647058,Traditional,"security, auditing",disaster / recovery / planning / event,2022,3,0,0.0,,0,0.0026,"lighthouse audits, cloud security, vulnerability scanning","siem tools, vulnerability scanning",0.4507,0.4994,9.0
server components,1,0.0,0.75,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.458,0.5784,0.00747,0,True,False,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.42,0,0.0,Upcoming,"server, components",cloud / aws / architecture / multi,2024,1,0,0.0,,0,0.3848,"cloud architecture, system design, microservices","lighthouse audits, next.js, react",0.3,0.3503,3.0
service mesh (istio),1,0.0,0.75,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3091,0.7331,0.00964,3,False,False,False,True,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.42,0,0.0,Upcoming,"service, mesh, istio",api / apis / gateway / rate,2024,1,0,0.0,,0,0.0,"microservices, api gateway, model deployment","gitops, helm charts",0.3,0.464,3.0
shap,1,0.0,0.5,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3947,0.6034,0.00431,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.37,0,0.0,Upcoming,shap,data / learning / feature / auto,2023,2,0,0.0,,0,0.1707,"mlops, python, machine learning","feature engineering, hyperparameter tuning, tensorflow",0.375,0.3394,6.0
shell scripting,3,0.0,0.0,0,0,0,1.0,3,0.3,0.0,1.3416407864998738,0.3719,0.6463,0.00747,2,False,False,True,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.81,0,0.0,Transitional,"shell, scripting",disaster / recovery / planning / event,2021,4,0,0.0,,0,0.5706,"python, background job processing, javascript","linux, ci/cd",0.5694,0.5417,12.0
siem tools,1,0.0,0.25,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4491,0.6059,0.00747,2,False,False,True,False,False,False,False,False,Security,False,False,False,False,False,True,False,False,0.32,0,0.0044078947368421,Upcoming,"siem, tools",disaster / recovery / planning / event,2022,3,0,0.0,,0,0.0024,"llm apis, llm fine-tuning, model monitoring","security auditing, vulnerability scanning",0.4509,0.4529,9.0
spring boot,6,0.0,0.0,0,0,0,1.0,6,0.6,0.0,2.683281572999748,0.3122,0.6912,0.00747,6,False,False,False,False,False,False,True,False,Other,False,False,False,False,True,False,False,False,1.62,0,0.054263488827703,Transitional,"spring, boot",deployment / model / blue / green,2021,4,0,0.0,,0,0.1839,"linux, java, aws","sql, java, microservices",0.6473,0.6082,12.0
sql,42,-2.0,0.119047619047619,0,1,5,0.0,10,1.0,-2.0,11.523888232710346,0.4561,0.5041,0.00431,5,False,False,False,False,False,True,False,False,Data,False,False,True,False,False,False,False,False,10.0238,0,0.253408757080152,Transitional,sql,sql / advanced / optimization / window,2021,0,0,0.0,,0,3.7016,"advanced sql, sql optimization, sql window functions","java, power bi, python",0.3458,0.2784,0.0
sql optimization,1,0.0,0.0,0,0,3,0.4,1,0.1,0.0,0.447213595499958,0.421,0.585,0.00744,5,False,False,False,False,False,True,False,False,Data,False,False,True,False,False,False,False,False,0.27,0,0.0124089821950571,Traditional,"sql, optimization",sql / advanced / optimization / window,2021,4,0,0.0,,0,0.1965,"sql, advanced sql, web performance optimization","java, microservices, redis caching",0.4676,0.4532,8.4
sql window functions,1,0.0,0.0,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.2109,0.769,0.00961,5,False,False,False,False,False,True,False,False,Data,False,False,True,False,False,False,False,False,0.27,0,0.0,Traditional,"sql, window, functions",sql / advanced / optimization / window,2021,4,0,0.0,,0,0.0185,"sql, advanced sql, sql optimization","data visualization, excel, kpi tracking",0.525,0.6141,12.0
sre practices,1,0.0,1.0,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3202,0.7282,0.00747,6,False,False,False,False,False,False,True,False,Other,False,False,False,False,True,False,False,False,0.47,0,0.0,Upcoming,"sre, practices",deployment / model / blue / green,2025,0,0,0.0,,0,0.0011,"server components, mlops, siem tools","blue-green deployment, canary deployment, cloud security",0.225,0.371,0.0
statistics,4,0.0,0.0,0,1,3,0.4,4,0.4,0.0,1.7888543819998322,0.4003,0.5443,0.00431,1,False,True,False,False,False,False,False,False,Data,False,False,True,False,False,False,False,False,1.08,0,0.0201700770661706,Transitional,statistics,data / learning / feature / auto,2021,0,0,0.0,,0,0.0,"excel, machine learning, sql","machine learning, python",0.2358,0.23,0.0
system design,19,0.2000000000000001,0.5263157894736842,0,0,4,0.2,9,0.9,0.25,2.16794833886788,0.5252,0.4998,0.00747,2,False,False,True,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,5.1128,1,0.2026453541420745,Traditional,"system, design",disaster / recovery / planning / event,2022,3,0,0.0,,0,0.0,"distributed systems, event-driven architecture, networking","java, microservices, distributed systems",0.5933,0.4919,5.4562
tableau,6,0.0,0.0,0,0,0,1.0,6,0.6,0.0,2.683281572999748,0.366,0.6493,0.00431,1,False,True,False,False,False,False,False,False,Data,False,False,True,False,False,False,False,False,1.62,0,0.0617567719207567,Transitional,tableau,data / learning / feature / auto,2021,4,0,0.0,,0,0.0,"sql, power bi, advanced sql","sql, excel, data visualization",0.6488,0.5238,12.0
tensorflow,22,7.999999999999998,0.4204545454545454,0,0,0,1.0,10,1.0,8.0,6.655824516917495,0.4666,0.5627,0.00431,1,False,True,False,False,False,False,False,False,AI/ML,True,False,False,False,False,False,False,False,8.5841,1,0.5631091869899741,Transitional,tensorflow,data / learning / feature / auto,2023,2,0,0.0,,0,0.0018,"deep learning, python, machine learning","deep learning, feature engineering, model deployment",0.8157,0.586,8.0
terraform,17,-0.2999999999999998,0.6029411764705882,1,0,0,1.0,9,0.9,-0.3333333333333333,2.6076809620810595,0.4734,0.5597,0.00431,0,True,False,False,False,False,False,False,False,Cloud,False,True,False,False,False,False,False,False,4.4406,1,0.6746453611201239,Traditional,terraform,cloud / aws / architecture / multi,2023,2,0,0.0,,0,1.6658,"aws, multi-cloud, azure","kubernetes, aws, cloud security",0.6862,0.507,5.9168
threat intelligence,1,0.0,1.0,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4262,0.5963,0.00747,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.47,0,0.0,Transitional,"threat, intelligence",data / learning / feature / auto,2025,0,0,0.0,,0,0.0,"cloud security, generative ai, vulnerability scanning","cloud security, zero trust architecture",0.225,0.3132,0.0
time series forecasting,1,0.0,0.5,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.3393,0.7034,0.00964,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.37,0,0.002410071942446,Transitional,"time, series",data / learning / feature / auto,2023,2,0,0.0,,0,0.17,"machine learning, tensorflow, model monitoring","deep learning, feature engineering, hyperparameter tuning",0.3755,0.4963,6.0
typescript,9,-0.9999999999999998,0.6111111111111112,0,0,0,1.0,7,0.7,-1.0,2.489979919597747,0.2281,0.8186,0.00431,4,False,False,False,False,True,False,False,False,Web/Mobile,False,False,False,False,False,False,False,True,2.1622,1,0.6793331727204796,Transitional,typescript,javascript / next.js / node.js / react,2023,2,0,0.0,,0,0.996,"react, javascript, node.js","react, javascript, next.js",0.6323,0.5881,5.75
vector embeddings,1,0.0,0.75,1,0,0,1.0,1,0.1,0.0,0.447213595499958,0.2662,0.7479,0.00747,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.42,0,0.0,Upcoming,"vector, embeddings",data / learning / feature / auto,2024,1,0,0.0,,0,0.0,"deep learning, tensorflow, generative ai","generative ai, llm, llm apis",0.3,0.4246,3.0
vpc configuration,1,0.0,0.0,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.23,0.8384,0.00747,7,False,False,False,False,False,False,False,True,Other,False,False,False,False,True,False,False,False,0.27,0,0.0,Transitional,"vpc, configuration",ci / cd / pipelines / circuit,2021,4,0,0.0,,0,0.3155,"aws ec2, cloud security, server components","load balancing, networking, aws",0.525,0.5993,12.0
vulnerability scanning,1,0.0,0.25,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4219,0.6307,0.00747,2,False,False,True,False,False,False,False,False,Security,False,False,False,False,False,True,False,False,0.32,0,0.0044078947368421,Transitional,"vulnerability, scanning",disaster / recovery / planning / event,2022,3,0,0.0,,0,0.0024,"security auditing, cloud security, prompt engineering","security auditing, siem tools",0.4509,0.4638,9.0
web performance optimization,1,0.0,0.75,0,0,0,1.0,1,0.1,0.0,0.447213595499958,0.4768,0.5821,0.00962,1,False,True,False,False,False,False,False,False,Other,False,False,False,False,True,False,False,False,0.42,0,0.0035294117647058,Transitional,"web, performance, optimization",data / learning / feature / auto,2024,1,0,0.0,,0,0.3837,"sql optimization, cloud cost optimization, load balancing","lighthouse audits, next.js, react",0.3007,0.3979,3.0
zero trust architecture,1,0.0,1.0,1,0,1,0.8,1,0.1,0.0,0.447213595499958,0.4145,0.6449,0.00962,0,True,False,False,False,False,False,False,False,Security,False,False,False,False,False,True,False,False,0.47,0,0.0,Upcoming,"trust, architecture",cloud / aws / architecture / multi,2025,0,0,0.0,,0,0.0,"distributed systems, cloud security, cloud architecture","cloud security, threat intelligence",0.205,0.368,0.0
